# system info q_sys on 2023.10.17.11:13:56
system_info:
name,value
q_sys.mm_interconnect_0.qsfp_xcvr_test_3_mm_bridge_0_s0_agent,q_sys_altera_merlin_slave_agent_1921_b6r3djy
q_sys.mm_interconnect_0.qsfp_xcvr_test_4_mm_bridge_0_s0_agent,q_sys_altera_merlin_slave_agent_1921_b6r3djy
q_sys.mm_interconnect_0.sdi_xcvr_test_0_mm_bridge_0_s0_agent,q_sys_altera_merlin_slave_agent_1921_b6r3djy
q_sys.mm_interconnect_0.sdi_xcvr_test_1_mm_bridge_0_s0_agent,q_sys_altera_merlin_slave_agent_1921_b6r3djy
q_sys.mm_interconnect_0.sdi_xcvr_atx_pll_reconfig_avmm0_agent,q_sys_altera_merlin_slave_agent_1921_b6r3djy
q_sys.mm_interconnect_0.qsfp_xcvr_atx_pll_reconfig_avmm0_agent,q_sys_altera_merlin_slave_agent_1921_b6r3djy
q_sys.mm_interconnect_0.qsfp_xcvr_atx_pll1_reconfig_avmm0_agent,q_sys_altera_merlin_slave_agent_1921_b6r3djy
q_sys.mm_interconnect_0.product_info_0_avalon_slave_0_agent_rsp_fifo,q_sys_altera_avalon_sc_fifo_1931_fzgstwy
q_sys.mm_interconnect_0.qsfp_xcvr_test_0_mm_bridge_0_s0_agent_rsp_fifo,q_sys_altera_avalon_sc_fifo_1931_fzgstwy
q_sys.mm_interconnect_0.qsfp_xcvr_test_1_mm_bridge_0_s0_agent_rsp_fifo,q_sys_altera_avalon_sc_fifo_1931_fzgstwy
q_sys.mm_interconnect_0.qsfp_xcvr_test_3_mm_bridge_0_s0_agent_rsp_fifo,q_sys_altera_avalon_sc_fifo_1931_fzgstwy
q_sys.mm_interconnect_0.qsfp_xcvr_test_4_mm_bridge_0_s0_agent_rsp_fifo,q_sys_altera_avalon_sc_fifo_1931_fzgstwy
q_sys.mm_interconnect_0.sdi_xcvr_test_0_mm_bridge_0_s0_agent_rsp_fifo,q_sys_altera_avalon_sc_fifo_1931_fzgstwy
q_sys.mm_interconnect_0.sdi_xcvr_test_1_mm_bridge_0_s0_agent_rsp_fifo,q_sys_altera_avalon_sc_fifo_1931_fzgstwy
q_sys.mm_interconnect_0.sdi_xcvr_atx_pll_reconfig_avmm0_agent_rsp_fifo,q_sys_altera_avalon_sc_fifo_1931_fzgstwy
q_sys.mm_interconnect_0.sdi_xcvr_atx_pll_reconfig_avmm0_agent_rdata_fifo,q_sys_altera_avalon_sc_fifo_1931_fzgstwy
q_sys.mm_interconnect_0.qsfp_xcvr_atx_pll_reconfig_avmm0_agent_rsp_fifo,q_sys_altera_avalon_sc_fifo_1931_fzgstwy
q_sys.mm_interconnect_0.qsfp_xcvr_atx_pll_reconfig_avmm0_agent_rdata_fifo,q_sys_altera_avalon_sc_fifo_1931_fzgstwy
q_sys.mm_interconnect_0.qsfp_xcvr_atx_pll1_reconfig_avmm0_agent_rsp_fifo,q_sys_altera_avalon_sc_fifo_1931_fzgstwy
q_sys.mm_interconnect_0.qsfp_xcvr_atx_pll1_reconfig_avmm0_agent_rdata_fifo,q_sys_altera_avalon_sc_fifo_1931_fzgstwy
q_sys.mm_interconnect_0.router,q_sys_altera_merlin_router_1921_lnketcy
q_sys.mm_interconnect_0.router_001,q_sys_altera_merlin_router_1921_ww4g4ya
q_sys.mm_interconnect_0.router_002,q_sys_altera_merlin_router_1921_ww4g4ya
q_sys.mm_interconnect_0.router_003,q_sys_altera_merlin_router_1921_ww4g4ya
q_sys.mm_interconnect_0.router_004,q_sys_altera_merlin_router_1921_ww4g4ya
q_sys.mm_interconnect_0.router_005,q_sys_altera_merlin_router_1921_ww4g4ya
q_sys.mm_interconnect_0.router_006,q_sys_altera_merlin_router_1921_ww4g4ya
q_sys.mm_interconnect_0.router_007,q_sys_altera_merlin_router_1921_ww4g4ya
q_sys.mm_interconnect_0.router_008,q_sys_altera_merlin_router_1921_ww4g4ya
q_sys.mm_interconnect_0.router_009,q_sys_altera_merlin_router_1921_ww4g4ya
q_sys.mm_interconnect_0.router_010,q_sys_altera_merlin_router_1921_ww4g4ya
q_sys.mm_interconnect_0.master_0_master_limiter,q_sys_altera_merlin_traffic_limiter_191_kcba44q
q_sys.mm_interconnect_0.master_0_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,q_sys_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_191_blu76ua
q_sys.mm_interconnect_0.master_0_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,q_sys_altera_avalon_sc_fifo_1931_fzgstwy
q_sys.mm_interconnect_0.cmd_demux,q_sys_altera_merlin_demultiplexer_1921_tbc4z7i
q_sys.mm_interconnect_0.cmd_mux,q_sys_altera_merlin_multiplexer_1922_2wwphby
q_sys.mm_interconnect_0.cmd_mux_001,q_sys_altera_merlin_multiplexer_1922_2wwphby
q_sys.mm_interconnect_0.cmd_mux_002,q_sys_altera_merlin_multiplexer_1922_2wwphby
q_sys.mm_interconnect_0.cmd_mux_003,q_sys_altera_merlin_multiplexer_1922_2wwphby
q_sys.mm_interconnect_0.cmd_mux_004,q_sys_altera_merlin_multiplexer_1922_2wwphby
q_sys.mm_interconnect_0.cmd_mux_005,q_sys_altera_merlin_multiplexer_1922_2wwphby
q_sys.mm_interconnect_0.cmd_mux_006,q_sys_altera_merlin_multiplexer_1922_2wwphby
q_sys.mm_interconnect_0.cmd_mux_007,q_sys_altera_merlin_multiplexer_1922_2wwphby
q_sys.mm_interconnect_0.cmd_mux_008,q_sys_altera_merlin_multiplexer_1922_2wwphby
q_sys.mm_interconnect_0.cmd_mux_009,q_sys_altera_merlin_multiplexer_1922_2wwphby
q_sys.mm_interconnect_0.rsp_demux,q_sys_altera_merlin_demultiplexer_1921_457fupy
q_sys.mm_interconnect_0.rsp_demux_001,q_sys_altera_merlin_demultiplexer_1921_457fupy
q_sys.mm_interconnect_0.rsp_demux_002,q_sys_altera_merlin_demultiplexer_1921_457fupy
q_sys.mm_interconnect_0.rsp_demux_003,q_sys_altera_merlin_demultiplexer_1921_457fupy
q_sys.mm_interconnect_0.rsp_demux_004,q_sys_altera_merlin_demultiplexer_1921_457fupy
q_sys.mm_interconnect_0.rsp_demux_005,q_sys_altera_merlin_demultiplexer_1921_457fupy
q_sys.mm_interconnect_0.rsp_demux_006,q_sys_altera_merlin_demultiplexer_1921_457fupy
q_sys.mm_interconnect_0.rsp_demux_007,q_sys_altera_merlin_demultiplexer_1921_457fupy
q_sys.mm_interconnect_0.rsp_demux_008,q_sys_altera_merlin_demultiplexer_1921_457fupy
q_sys.mm_interconnect_0.rsp_demux_009,q_sys_altera_merlin_demultiplexer_1921_457fupy
q_sys.mm_interconnect_0.rsp_mux,q_sys_altera_merlin_multiplexer_1922_veanixq
q_sys.mm_interconnect_0.crosser,q_sys_hs_clk_xer_1940_suurwgi
q_sys.mm_interconnect_0.crosser_001,q_sys_hs_clk_xer_1940_suurwgi
q_sys.mm_interconnect_0.crosser_002,q_sys_hs_clk_xer_1940_suurwgi
q_sys.mm_interconnect_0.crosser_003,q_sys_hs_clk_xer_1940_suurwgi
q_sys.mm_interconnect_0.crosser_004,q_sys_hs_clk_xer_1940_suurwgi
q_sys.mm_interconnect_0.crosser_005,q_sys_hs_clk_xer_1940_suurwgi
q_sys.mm_interconnect_0.limiter_pipeline,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.limiter_pipeline_001,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.agent_pipeline,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.agent_pipeline_001,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.agent_pipeline_002,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.agent_pipeline_003,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.agent_pipeline_004,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.agent_pipeline_005,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.agent_pipeline_006,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.agent_pipeline_007,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.agent_pipeline_008,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.agent_pipeline_009,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.agent_pipeline_010,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.agent_pipeline_011,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.agent_pipeline_012,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.agent_pipeline_013,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.agent_pipeline_014,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.agent_pipeline_015,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.agent_pipeline_016,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.agent_pipeline_017,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.agent_pipeline_018,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.agent_pipeline_019,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.mux_pipeline,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.mux_pipeline_001,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.mux_pipeline_002,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.mux_pipeline_003,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.mux_pipeline_004,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.mux_pipeline_005,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.mux_pipeline_006,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.mux_pipeline_007,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.mux_pipeline_008,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.mux_pipeline_009,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.mux_pipeline_010,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.mux_pipeline_011,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.mux_pipeline_012,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.mux_pipeline_013,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.mux_pipeline_014,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.mux_pipeline_015,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.mux_pipeline_016,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.mux_pipeline_017,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.mux_pipeline_018,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
q_sys.mm_interconnect_0.mux_pipeline_019,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky
